,AUS,CHN,FRA,DEU,USA
unknown Clostridiales [meta_mOTU_v2_7590],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_7600],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:1193 [meta_mOTU_v2_7613],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_7620],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:433 [meta_mOTU_v2_7638],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_7643],0.0,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_7645],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_7682],0.026988907790713917,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_7684],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_7685],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_7697],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_7702],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_7707],0.0,0.0,0.05510254376199756,0.04337358970756689,0.0
unknown Clostridiales [meta_mOTU_v2_7717],0.0,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_7721],0.0,0.0,0.02235688430312077,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_7731],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_7735],0.02453576195723596,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_7749],0.0,0.0,0.0,0.005681610655345265,0.0
unknown Clostridiales [meta_mOTU_v2_7752],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:138 [meta_mOTU_v2_7765],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_7769],0.0,0.0,0.0,0.0007419463540317484,0.0
unknown Clostridiales [meta_mOTU_v2_7778],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_7781],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_7782],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_7784],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:230 [meta_mOTU_v2_7788],0.002218682848216319,0.0,0.0,0.0,0.0
Clostridium sp. CAG:1193 [meta_mOTU_v2_7789],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_7795],0.0,0.0,0.07304914666749898,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_7800],0.0,0.0,0.02235594090259791,0.0,0.0
Fusobacterium nucleatum s. vincentii [ref_mOTU_v2_0754],0.0,0.0,0.009373544548469106,0.0,0.0
Fusobacterium nucleatum s. animalis [ref_mOTU_v2_0776],0.0,0.06554938740448482,0.0,0.01000213626149106,0.010169895265280638
Fusobacterium nucleatum s. nucleatum [ref_mOTU_v2_0777],0.0,0.0,0.032342973611238925,0.0,0.008128763039269904
Fusobacterium ulcerans [ref_mOTU_v2_1396],0.0,0.0003900455319725379,0.0,0.0,0.0
Fusobacterium sp. oral taxon 370 [ref_mOTU_v2_1403],0.0,0.046429655918709824,0.0476768087573841,0.0,0.0
Fusobacterium gonidiaformans [ref_mOTU_v2_1404],0.0,0.0,0.0,0.0,0.0
Fusobacterium mortiferum [ref_mOTU_v2_4310],0.0,0.0,0.0,0.0,0.0
Fusobacterium varium [ref_mOTU_v2_4311],0.0,0.0,0.0,0.0,0.0
unknown Fusobacterium [meta_mOTU_v2_7372],0.0,0.0,0.0,0.0,0.0
Streptococcus anginosus [ref_mOTU_v2_0004],0.007727798445839386,0.0,0.0,0.0028202428040867756,0.0
Streptococcus constellatus/intermedius [ref_mOTU_v2_0143],0.0,0.0,0.0,0.0,0.0
Streptococcus parasanguinis [ref_mOTU_v2_0144],0.0,0.0,0.04634310606060275,0.0,0.0
Streptococcus sp. HSISM1 [ref_mOTU_v2_0145],0.0,0.0,0.0,0.0,0.0
Peptostreptococcus anaerobius [ref_mOTU_v2_0148],0.0,0.0,0.0,0.0,0.0
Streptococcus vestibularis [ref_mOTU_v2_0198],0.0,0.0,0.007153252057635659,0.0,0.0
Streptococcus salivarius [ref_mOTU_v2_0199],0.0,0.0,0.04641264697903144,0.012442670983675156,0.0
Streptococcus thermophilus [ref_mOTU_v2_0219],0.0,0.0,0.0,0.0,0.07009519343669261
Streptococcus sp. [ref_mOTU_v2_0261],0.0,0.0,0.0,0.0,0.0
Streptococcus sanguinis [ref_mOTU_v2_0279],0.022725205900486267,0.0,0.0,0.0,0.0
Streptococcus mutans [ref_mOTU_v2_0289],0.0,0.0,0.0,0.0,0.0
Streptococcus anginosus [ref_mOTU_v2_0351],0.0,0.0,0.0,0.0033332464804812817,0.0
Streptococcus oralis [ref_mOTU_v2_0356],0.0,0.0,0.0,0.0,0.0
Streptococcus sp. [ref_mOTU_v2_0416],0.0,0.02193429886262317,0.0,0.0,0.03030508530408425
Streptococcus salivarius [ref_mOTU_v2_0656],0.0,0.0,0.0,0.0,0.006486534395551832
Streptococcus anginosus [ref_mOTU_v2_0687],0.008457045688685197,0.0,0.0,0.010250563166387146,0.0
Streptococcus equinus [ref_mOTU_v2_0793],0.008441009586561967,0.0,0.010118232000988351,0.0,0.0
Streptococcus sp. 2_1_36FAA [ref_mOTU_v2_1399],0.0,0.0,0.0,0.0,0.0
Streptococcus australis [ref_mOTU_v2_1524],0.0,0.0,0.0,0.0,0.0
Peptostreptococcus stomatis [ref_mOTU_v2_4614],0.0,0.0,0.0,0.02848368389261977,0.0
unknown Streptococcus [meta_mOTU_v2_5642],0.0,0.0,0.00587842407406962,0.0,0.0
Enterococcus faecalis [ref_mOTU_v2_0116],0.0,0.0,0.0,0.0,0.0
Lactococcus lactis [ref_mOTU_v2_0182],0.0,0.0,0.0,0.0,0.0
Ruminococcus gnavus [ref_mOTU_v2_0280],0.0,0.0,0.0,0.0,0.0
Ruminococcus lactaris [ref_mOTU_v2_0281],0.0,0.0,0.0,0.0,0.0
Coprococcus sp. [ref_mOTU_v2_0303],0.0,0.0,0.0,0.0,0.007218294364882455
Lactococcus lactis [ref_mOTU_v2_0371],0.0,0.0,0.0,0.0,0.003699396609573371
Enterococcus faecium [ref_mOTU_v2_0372],0.003294638419774122,0.0,0.0,0.0,0.0
Acidaminococcus intestini [ref_mOTU_v2_0391],0.0,0.046711861457853186,0.012413219396710237,0.0,0.0
Anaerococcus obesiensis/vaginalis [ref_mOTU_v2_0429],0.0003280978428964784,0.0,0.0,0.0,0.0
Enterococcus durans [ref_mOTU_v2_0598],0.0,0.0,0.0,0.0,0.0
Enterococcus faecium/hirae [ref_mOTU_v2_0654],0.0,0.0,0.0,0.0,0.0
Ruminococcus torques [ref_mOTU_v2_1376],0.0,0.0,0.0,0.0,0.0
Ruminococcus bicirculans [ref_mOTU_v2_2358],0.0,0.0,0.0,0.0,0.01384125655581308
Ruminococcus champanellensis [ref_mOTU_v2_3773],0.0,0.0,0.0,0.0,0.0
Ruminococcus callidus [ref_mOTU_v2_4209],0.0,0.0,0.0,0.0,0.0
Coprococcus eutactus [ref_mOTU_v2_4210],0.0,0.0,0.0,0.0,0.0
Coprococcus comes [ref_mOTU_v2_4313],0.0,0.0,0.0,0.0,0.0
Acidaminococcus fermentans [ref_mOTU_v2_4591],0.0,0.0,0.0,0.0,0.0
Ruminococcus torques [ref_mOTU_v2_4718],0.0,0.014409375726138405,0.0,0.0,0.0
Ruminococcus bromii [ref_mOTU_v2_4720],0.0,0.0,0.022236180860006248,0.0,0.0
Coprococcus catus [ref_mOTU_v2_4874],0.0,0.011462150557620737,0.0,0.0,0.0
unknown Coprococcus [meta_mOTU_v2_5379],0.0,0.0,0.0,0.0,0.0
unknown Ruminococcus [meta_mOTU_v2_5392],0.0,0.003569796431703056,0.0,0.0,0.0
Ruminococcus sp. CAG:177 [meta_mOTU_v2_5453],0.0,0.0,0.0,0.0,0.0
unknown Ruminococcus [meta_mOTU_v2_5630],0.0,0.0,0.0,0.0,0.0
Ruminococcus sp. CAG:254 [meta_mOTU_v2_5967],0.0,0.0,0.0,0.0,0.0
unknown Ruminococcus [meta_mOTU_v2_6152],0.0,0.0,0.0,0.007698424610469617,0.0
unknown Coprococcus [meta_mOTU_v2_6257],0.0,0.0,0.0,0.017466442075621955,0.0
Ruminococcus sp. CAG:382 [meta_mOTU_v2_6530],0.0,0.0,0.01200702870677057,0.0,0.0
Ruminococcus sp. CAG:177 [meta_mOTU_v2_6664],0.0,0.01884031266871999,0.0,0.0,0.08291819948441606
unknown Ruminococcus [meta_mOTU_v2_6724],0.0,0.0,0.0,0.0,0.0
unknown Ruminococcus [meta_mOTU_v2_6727],0.0,0.0,0.0019558685375873916,0.0,0.0
Staphylococcus sp. CAG:324 [meta_mOTU_v2_6946],0.0,0.0,0.0,0.0,0.0
unknown Ruminococcus [meta_mOTU_v2_7048],0.0,0.0,0.0,0.0,0.0
unknown Ruminococcus [meta_mOTU_v2_7159],0.0,0.0,0.0,0.0,0.0
unknown Ruminococcus [meta_mOTU_v2_7275],0.0,0.0,0.0,0.0,0.0
Staphylococcus sp. CAG:324 [meta_mOTU_v2_7279],0.0,0.0,0.0,0.0,0.0
unknown Ruminococcus [meta_mOTU_v2_7476],0.0,0.0,0.0,0.013019854326694065,0.0
Ruminococcus sp. CAG:724 [meta_mOTU_v2_7753],0.0,0.0,0.009941567382841191,0.0,0.0
Staphylococcus sp. CAG:324 [meta_mOTU_v2_7772],0.0,0.0,0.0,0.0,0.003974869632217085
Ruminococcus sp. CAG:403 [meta_mOTU_v2_7774],0.0,0.0,0.0,0.0,0.0
Ruminococcaceae bacterium D16 [ref_mOTU_v2_4480],0.0,0.0,0.0,0.0,0.0
unknown Ruminococcaceae [meta_mOTU_v2_5330],0.0,0.0,0.0,0.0,0.0
unknown Ruminococcaceae [meta_mOTU_v2_6174],0.011395992199310753,0.0,0.0,0.0,0.0
unknown Ruminococcaceae [meta_mOTU_v2_6478],0.0,0.0,0.0,0.0,0.0
unknown Ruminococcaceae [meta_mOTU_v2_6557],0.0,0.0,0.0,0.0,0.0
unknown Ruminococcaceae [meta_mOTU_v2_6652],0.0,0.0,0.0,0.0,0.0
unknown Ruminococcaceae [meta_mOTU_v2_6789],0.0,0.0,0.0,0.0,0.0
unknown Ruminococcaceae [meta_mOTU_v2_6850],0.0,0.0,0.0,0.0,0.0
unknown Ruminococcaceae [meta_mOTU_v2_6905],0.0,0.0,0.0,0.0,0.0
unknown Ruminococcaceae [meta_mOTU_v2_7012],0.0,0.0,0.0,0.0,0.0
unknown Ruminococcaceae [meta_mOTU_v2_7271],0.0,0.0,0.0,0.0,0.024095066534409414
unknown Ruminococcaceae [meta_mOTU_v2_7375],0.0,0.0,0.0,0.0,0.0
unknown Ruminococcaceae [meta_mOTU_v2_7401],0.0,0.0,0.0,0.0,0.0
unknown Ruminococcaceae [meta_mOTU_v2_7593],0.0,0.0,0.0,0.0,0.0
unknown Ruminococcaceae [meta_mOTU_v2_7652],0.0,0.0,0.0,0.048051169302661026,0.0
unknown Dehalococcoidales [meta_mOTU_v2_5435],0.0,0.0,0.0,0.0,0.0
unknown Dehalococcoidales [meta_mOTU_v2_5481],0.0,0.0,0.0,0.0,0.02286281345138118
unknown Dehalococcoidales [meta_mOTU_v2_6270],0.012086286573295755,0.0,0.0,0.0,0.03134214012242035
unknown Dehalococcoidales [meta_mOTU_v2_6336],0.011618242727407815,0.0,0.0,0.0,0.0
unknown Dehalococcoidales [meta_mOTU_v2_6821],0.0,0.0,0.0,0.0,0.0
unknown Dehalococcoidales [meta_mOTU_v2_7373],0.0,0.0,0.0,0.0,0.0
unknown Dehalococcoidales [meta_mOTU_v2_7432],0.0,0.0,0.0,0.035845517340662755,0.0
Enterobacteriaceae sp. [ref_mOTU_v2_0036],0.0,0.0,0.0,0.0,0.03643839202674004
Citrobacter sp. [ref_mOTU_v2_0076],0.0,0.0,0.0,0.0,0.0
Lactobacillus salivarius [ref_mOTU_v2_0125],0.0,0.040811033508989784,0.02270020666468428,0.0,0.0
Bifidobacterium longum [ref_mOTU_v2_0150],0.0,0.0,0.0,0.0,0.0
Bifidobacterium breve [ref_mOTU_v2_0157],0.011244222510259869,0.0,0.0,0.0,0.0
Lactobacillus ruminis [ref_mOTU_v2_0167],0.0,0.0,0.041148070412619996,0.0,0.0
Lactobacillus casei/paracasei [ref_mOTU_v2_0226],0.0005808940820817106,0.0,0.0,0.0,0.0
Bacteroides stercoris [ref_mOTU_v2_0275],0.0,0.0,0.0,0.0,0.0
Bacteroides fragilis [ref_mOTU_v2_0286],0.0,0.010515871592797096,0.0,0.0,0.0
Bacteroides fragilis [ref_mOTU_v2_0287],0.0,0.0,0.0,0.0010164288725421661,0.0
Bacteroides nordii [ref_mOTU_v2_0302],0.0,0.0,0.0,0.0,0.02247459581539449
Bacteroides barnesiae [ref_mOTU_v2_0452],0.0,0.0,0.0,0.0,0.018424800218380676
Bacteroides massiliensis [ref_mOTU_v2_0455],0.0,0.02038928243592019,0.0,0.004399828527890843,0.0
Bacteroides salyersiae [ref_mOTU_v2_0458],0.0,0.0,0.0,0.0,0.0
Lactobacillus mucosae [ref_mOTU_v2_0568],0.0,0.0,0.0,0.0,0.0
Bifidobacterium dentium [ref_mOTU_v2_0631],0.0,0.0,0.0,0.0,0.0
Bifidobacterium pseudocatenulatum [ref_mOTU_v2_0632],0.0,0.0,0.0,0.0,0.0
Bifidobacterium catenulatum/kashiwanohense [ref_mOTU_v2_0633],0.0,0.0,0.0,0.0,0.0
Bacteroides cellulosilyticus/timonensis [ref_mOTU_v2_0692],0.0,0.0,0.0,0.0,0.007938757232604662
Lactobacillus gasseri [ref_mOTU_v2_0725],0.0,0.0,0.0,0.0,0.0
Bifidobacterium bifidum [ref_mOTU_v2_0786],0.0,0.0,0.0,0.0,0.0
Bacteroides thetaiotaomicron [ref_mOTU_v2_0897],0.0,0.0,0.0,0.0,0.0
Bacteroides dorei/vulgatus [ref_mOTU_v2_0898],0.02574507512967512,0.0,0.0,0.0,0.0
Bacteroides rodentium/uniformis [ref_mOTU_v2_0899],0.0,0.0029053625640064005,0.0,0.0,0.0
Parabacteroides goldsteinii [ref_mOTU_v2_0901],0.0,0.0,0.0,0.0,0.0
Lactobacillus fermentum [ref_mOTU_v2_1050],0.0,0.0,0.0,0.0,0.0
Bacteroides xylanisolvens [ref_mOTU_v2_1072],0.0,0.0,0.04211158941456148,0.0,0.04682406221661379
Bacteroides fragilis/ovatus [ref_mOTU_v2_1073],0.021823755909029133,0.0,0.0,0.0,0.0
Lactobacillus reuteri [ref_mOTU_v2_1076],0.0,0.0,0.016445347514249285,0.0,0.0
Bifidobacterium adolescentis [ref_mOTU_v2_1156],0.010927876629012699,0.0,0.0,0.01194412273852297,0.0
Bifidobacterium ruminantium [ref_mOTU_v2_1159],0.0,0.0,0.0,0.0,0.0
Bifidobacterium sp. [ref_mOTU_v2_1180],0.0,0.0,0.0,0.0,0.0
Bifidobacterium angulatum [ref_mOTU_v2_1285],0.0,0.0,0.014892354802604127,0.0,0.0
Parabacteroides merdae [ref_mOTU_v2_1378],0.0,0.0,0.0,0.0,0.0
Bacteroides caccae [ref_mOTU_v2_1382],0.0,0.039887013697071344,0.0,0.0,0.0
Coprobacillus sp. [ref_mOTU_v2_1401],0.0,0.0,0.0,0.0,0.0
Bacteroides finegoldii [ref_mOTU_v2_1409],0.0,0.0,0.0,0.0,0.0
Bacteroides eggerthii [ref_mOTU_v2_1410],0.025906215637381533,0.0,0.0,0.0,0.0
Bacteroides faecis [ref_mOTU_v2_1706],0.0,0.0,0.0,0.0,0.0
Parabacteroides gordonii [ref_mOTU_v2_2090],0.0,0.0,0.02709934759349898,0.0,0.0
Bacteroides stercorirosoris [ref_mOTU_v2_2726],0.0,0.0,0.0,0.0,0.0
Bacteroides coprocola [ref_mOTU_v2_4312],0.0,0.0,0.0,0.021095080436605743,0.028816112350139134
Bacteroides intestinalis [ref_mOTU_v2_4321],0.0,0.0,0.0,0.0,0.0
Bacteroides pectinophilus [ref_mOTU_v2_4341],0.0,0.0,0.0,0.0,0.0
Bacteroides plebeius [ref_mOTU_v2_4343],0.0,0.0,0.0,0.0,0.0
Bacteroides coprophilus [ref_mOTU_v2_4472],0.0,0.0,0.0,0.0,0.0013211644089897374
Bacteroides clarus [ref_mOTU_v2_4945],0.026862631601236697,0.0,0.0,0.0,0.0
Bacteroides fluxus [ref_mOTU_v2_4946],0.0,0.0,0.0,0.0,0.0
Parabacteroides johnsonii [ref_mOTU_v2_5296],0.0,0.0022343652936237927,0.0,0.0,0.0
unknown Anaeromassilibacillus [meta_mOTU_v2_5357],0.0,0.0,0.0,0.0,0.0
unknown Bacteroides [meta_mOTU_v2_5618],0.0,0.0,0.0,0.011914331894127573,0.0
unknown Anaeromassilibacillus [meta_mOTU_v2_5656],0.0,0.0,0.0,0.0,0.0
Bacteroides sp. CAG:462 [meta_mOTU_v2_5709],0.0,0.0,0.0,0.0032574488146277832,0.0
Anaeromassilibacillus sp. An200 [meta_mOTU_v2_6051],0.0,0.0,0.0,0.0,0.018238335210475527
unknown Parabacteroides [meta_mOTU_v2_6071],0.0,0.00047571223738301753,0.01364826999688036,0.0,0.0
Coprobacillus sp. CAG:826 [meta_mOTU_v2_6390],0.0,0.0,0.0,0.004013433345819691,0.0
Coprobacillus sp. CAG:826 [meta_mOTU_v2_6536],0.0,0.0,0.0,0.0,0.0
Bacillus sp. CAG:988 [meta_mOTU_v2_6706],0.0,0.0,0.005719461015411055,0.0,0.0
Bacteroides sp. CAG:144 [meta_mOTU_v2_7324],0.0,0.0,0.0,0.0,0.0
Bacteroides sp. 43_108 [meta_mOTU_v2_7407],0.0,0.0,0.0,0.0,0.0
Coprobacillus sp. CAG:605 [meta_mOTU_v2_7625],0.0,0.0,0.0,0.0,0.010420603666979493
Phascolarctobacterium succinatutens [ref_mOTU_v2_0947],0.0,0.0,0.0,0.0,0.0
Bacteroidales sp. [ref_mOTU_v2_1074],0.0,0.0,0.0,0.0,0.0
Phascolarctobacterium sp. [ref_mOTU_v2_2805],0.0,0.0,0.019611224168853577,0.0,0.0
Phascolarctobacterium sp. [ref_mOTU_v2_2806],0.0,0.0,0.0,0.0,0.0
unknown Bacteroidales [meta_mOTU_v2_5329],0.0,0.0,0.0,0.0,0.0011554006099317362
unknown Bacteroidales [meta_mOTU_v2_5375],0.0,0.0,0.0,0.0,0.0
unknown Bacteroidales [meta_mOTU_v2_5520],0.0,0.0,0.0,0.0,0.0
unknown Phascolarctobacterium [meta_mOTU_v2_5554],0.058341596299132,0.0,0.0,0.0,0.0
unknown Bacteroidales [meta_mOTU_v2_5584],0.0,0.0,0.013259815235733025,0.0,0.0
unknown Bacteroidales [meta_mOTU_v2_5647],0.0,0.0,0.0,0.03461811264867486,0.0
unknown Bacteroidales [meta_mOTU_v2_5655],0.0,0.0,0.0,0.0,0.0
unknown Bacteroidales [meta_mOTU_v2_5773],0.0,0.0,0.0,0.0,0.024331297664068073
unknown Bacteroidales [meta_mOTU_v2_5852],0.0,0.0,0.0,0.0,0.0
unknown Bacteroidales [meta_mOTU_v2_5951],0.0,0.0,0.0,0.0,0.0
unknown Bacteroidales [meta_mOTU_v2_5989],0.0,0.004394311034521944,0.0,0.0,0.0
unknown Bacteroidales [meta_mOTU_v2_6162],0.0,0.0,0.0,0.0,0.0
unknown Bacteroidales [meta_mOTU_v2_6194],0.0,0.0,0.0,0.0,0.0
unknown Bacteroidales [meta_mOTU_v2_6217],0.0,0.0,0.0,0.0,0.0
unknown Bacteroidales [meta_mOTU_v2_6375],0.0,0.0,0.0,0.0,0.0
unknown Bacteroidales [meta_mOTU_v2_6502],0.0,0.0,0.0,0.0,0.0
unknown Bacteroidales [meta_mOTU_v2_6528],0.0,0.0,0.0,0.0,0.0
unknown Bacteroidales [meta_mOTU_v2_6591],0.0,0.0,0.0,0.02307035874245196,0.0
unknown Bacteroidales [meta_mOTU_v2_6670],0.0,0.0,0.0,0.02699769438616431,0.0
unknown Bacteroidales [meta_mOTU_v2_6903],0.0,0.0,0.0,0.0,0.0
unknown Bacteroidales [meta_mOTU_v2_6949],0.0019122262812659363,0.0,0.0,0.0,0.005670033679144388
unknown Bacteroidales [meta_mOTU_v2_7089],0.0,0.0,0.0,0.0,0.0005810661673686824
unknown Bacteroidales [meta_mOTU_v2_7313],0.0,0.0,0.04274766990300965,0.0,0.0
unknown Bacteroidales [meta_mOTU_v2_7353],0.0,0.0,0.0,0.0,0.0
unknown Bacteroidales [meta_mOTU_v2_7394],0.0,0.0,0.0,0.0,0.0
unknown Bacteroidales [meta_mOTU_v2_7748],0.0,0.0,0.0,0.0,0.0
Faecalibacterium prausnitzii [ref_mOTU_v2_1379],0.0,0.0,0.0,0.0,0.0
Faecalibacterium prausnitzii [ref_mOTU_v2_4211],0.0,0.0,0.0,0.0,0.0
Faecalibacterium prausnitzii [ref_mOTU_v2_4875],0.0,0.0,0.0,0.0,0.0
Faecalibacterium prausnitzii [ref_mOTU_v2_4910],0.0,0.004751313518173188,0.0,0.0,0.0
unknown Faecalibacterium [meta_mOTU_v2_5779],0.0,0.0,0.0,0.04353171393529089,0.0
unknown Faecalibacterium [meta_mOTU_v2_5815],0.0,0.08414164527540291,0.0,0.0,0.0
unknown Faecalibacterium [meta_mOTU_v2_6452],0.0,0.0,0.0,0.0,0.0
unknown Faecalibacterium [meta_mOTU_v2_6631],0.0,0.0,0.0,0.0,0.0
unknown Faecalibacterium [meta_mOTU_v2_7143],0.0,0.02474285297115938,0.0016920397341943388,0.0,0.002651810682998115
Faecalibacterium prausnitzii [meta_mOTU_v2_7154],0.01339250570764076,0.017842402892199478,0.0,0.0,0.045126027292015085
unknown Faecalibacterium [meta_mOTU_v2_7718],0.0,0.0,0.0,0.0,0.0
Prevotella nigrescens [ref_mOTU_v2_0276],0.0,0.0,0.0,0.0,0.0
Prevotella intermedia [ref_mOTU_v2_0515],0.0,0.0016079197535624511,0.0,0.0,0.0
Prevotella oris [ref_mOTU_v2_0520],0.0,0.0,0.0,0.0,0.0
Prevotella stercorea [ref_mOTU_v2_1551],0.0,0.0,0.0,0.0,0.0
Prevotella copri [ref_mOTU_v2_4448],0.05130736812222763,0.0,0.0,0.014833438492214503,0.0
Alloprevotella tannerae [ref_mOTU_v2_4636],0.007264806837191904,0.0,0.0,0.0,0.0
Paraprevotella clara [ref_mOTU_v2_4942],0.0,0.0,0.0,0.0,0.0
Paraprevotella xylaniphila [ref_mOTU_v2_4943],0.0,0.0,0.0,0.0,0.0
Prevotella sp. CAG:279 [meta_mOTU_v2_5405],0.0,0.0,0.0,0.0,0.0
unknown Prevotella [meta_mOTU_v2_5502],0.0,0.0,0.0,0.0,0.0
unknown Prevotella [meta_mOTU_v2_5555],0.0,0.0,0.0,0.0,0.0
unknown Prevotellaceae [meta_mOTU_v2_5568],0.003786999229408965,0.0,0.0,0.0,0.0
unknown Prevotella [meta_mOTU_v2_5668],0.0,0.0,0.0,0.0,0.03883667543847117
Prevotella sp. CAG:891 [meta_mOTU_v2_5711],0.0,0.0,0.0,0.0,0.0
Prevotella sp. CAG:485 [meta_mOTU_v2_5757],0.0,0.0,0.0,0.01825078955004575,0.0
unknown Prevotella [meta_mOTU_v2_5780],0.0,0.0,0.0,0.018696336506094133,0.0
Prevotella sp. CAG:1092 [meta_mOTU_v2_5903],0.0,0.0,0.0,0.0,0.0
unknown Prevotella [meta_mOTU_v2_6029],0.0,0.0,0.0,0.0,0.0
unknown Prevotella [meta_mOTU_v2_6289],0.0,0.0,0.0,0.0,0.0
unknown Prevotella [meta_mOTU_v2_6294],0.0,0.0,0.01944072334448733,0.0,0.0
unknown Prevotella [meta_mOTU_v2_6387],0.0,0.0,0.0,0.0,0.0
unknown Prevotella [meta_mOTU_v2_6399],0.0,0.0,0.0,0.0,0.0
unknown Prevotella [meta_mOTU_v2_6415],0.0,0.0,0.0,0.0,0.0
unknown Prevotella [meta_mOTU_v2_6430],0.0,0.0,0.0,0.0,0.0
unknown Prevotella [meta_mOTU_v2_6456],0.0,0.0,0.0,0.0,0.0
unknown Prevotella [meta_mOTU_v2_6516],0.0,0.0,0.0,0.0,0.0
unknown Prevotella [meta_mOTU_v2_6663],0.0,0.0,0.0,0.0,0.0
unknown Prevotella [meta_mOTU_v2_6697],0.0,0.0,0.0,0.0043659174037134945,0.0
Prevotella sp. CAG:617 [meta_mOTU_v2_6833],0.0,0.0,0.0,0.0,0.0
unknown Prevotella [meta_mOTU_v2_6911],0.0,0.019202079385708403,0.0,0.0,0.0
Prevotella sp. CAG:279 [meta_mOTU_v2_6938],0.0,0.0,0.0,0.0,0.0
unknown Prevotella [meta_mOTU_v2_7015],0.0,0.0,0.0,0.0,0.0
unknown Prevotella [meta_mOTU_v2_7016],0.0,0.0,0.0,0.0026814770242602425,0.0
Prevotella sp. CAG:485 [meta_mOTU_v2_7045],0.0,0.0,0.0,0.0,0.0
Prevotella sp. CAG:873 [meta_mOTU_v2_7050],0.0,0.0,0.0,0.0,0.0
Prevotella sp. CAG:1031 [meta_mOTU_v2_7101],0.0,0.0,0.0,0.0,0.0
unknown Prevotella [meta_mOTU_v2_7196],0.0,0.0,0.0,0.0,0.0
unknown Prevotella [meta_mOTU_v2_7203],0.0,0.0,0.0,0.0,0.0
unknown Prevotellaceae [meta_mOTU_v2_7319],0.0,0.0,0.0,0.0,0.0
unknown Prevotella [meta_mOTU_v2_7342],0.0,0.0,0.0,0.00017626536992612315,0.0
Azospirillum sp. CAG:239 [meta_mOTU_v2_5386],0.0,0.0,0.0,0.0007040800544414048,0.0
Azospirillum sp. 51_20 [meta_mOTU_v2_5652],0.0,0.0,0.0,0.0,0.0
Brachyspira sp. CAG:484 [meta_mOTU_v2_6314],0.0,0.0,0.0,0.0,0.0
unknown Azospirillum [meta_mOTU_v2_6527],0.0,0.0,0.0,0.0,0.0
unknown Azospirillum [meta_mOTU_v2_6649],0.0,0.0,0.00980800222214767,0.0,0.0
unknown Azospirillum [meta_mOTU_v2_7608],0.0,0.0,0.0,0.0,0.0
unknown Azospirillum [meta_mOTU_v2_7674],0.0,0.0,0.0,0.0,0.0
unknown Azospirillum [meta_mOTU_v2_7737],0.0,0.0,0.0,0.0,0.0
Adlercreutzia equolifaciens [ref_mOTU_v2_3198],0.0,0.0,0.0,0.0,0.0
Akkermansia muciniphila [ref_mOTU_v2_1301],0.0,0.0,0.0,0.0,0.0
Alistipes finegoldii [ref_mOTU_v2_1481],0.06728723996973889,0.0,0.0,0.0,0.0
Alistipes indistinctus [ref_mOTU_v2_4879],0.0035103091954124645,0.0,0.005534391867003074,0.0,0.0
Alistipes inops [ref_mOTU_v2_3597],0.0,0.0,0.0,0.0,0.0
Alistipes obesi [ref_mOTU_v2_1825],0.0,0.0,0.0,0.0,0.0
Alistipes onderdonkii [ref_mOTU_v2_0775],0.0,0.0,0.0,0.0,0.0
Alistipes putredinis [ref_mOTU_v2_4266],0.0,0.0,0.0,0.0,0.0
Alistipes senegalensis [ref_mOTU_v2_1594],0.0,0.0,0.0,0.0,0.0
Alistipes shahii [ref_mOTU_v2_4873],0.022774877483068622,0.0,0.0,0.0,0.0
Alistipes sp. An31A [meta_mOTU_v2_6154],0.0,0.0,0.0017795788483832577,0.0,0.0
Alistipes timonensis [ref_mOTU_v2_1593],0.0,0.0,0.0,0.003114099180819601,0.0
Anaerostipes caccae [ref_mOTU_v2_1381],0.0,0.0,0.0,0.0,0.0
Anaerostipes hadrus [ref_mOTU_v2_1309],0.0,0.0,0.0,0.0,0.0
